PLAYER,TEAM,CONFERENCE,POSITION,GP,PPG,RPG,APG,SPG,BPG,TPG,3PMPG,3PAPG,FGMPG,FGAPG,WIN,LOSS,FFW,FFL,REAL_GP,NO_REAL
Cassius Mason,Philadelphia Glory,Eastern Conference,FORWARD,2,11.4,15.4,4.8,1.2,3.0,3.0,0.6,1.4,5.4,10.8,0,2,0,1,1,0
Tavon Lawson,Philadelphia Glory,Eastern Conference,BIG,2,10.0,13.8,3.0,1.0,5.0,1.4,0.4,0.8,4.8,8.8,0,2,0,1,1,0
Mateo Carver,Arizona Panthers,Western Conference,GUARD,2,13.8,2.0,6.1,1.4,0.3,2.7,1.6,4.2,6.1,13.1,0,2,0,0,2,0
Tariq Ellis,Arizona Panthers,Western Conference,GUARD,2,11.4,2.6,4.9,0.9,0.4,2.0,1.1,2.8,5.2,10.3,0,2,0,0,2,0
Adrian Dawson,Arizona Panthers,Western Conference,WING,2,9.4,5.0,4.9,0.7,0.8,1.2,0.6,1.6,4.4,8.7,0,2,0,0,2,0
Jeremiah Jordan,Arizona Panthers,Western Conference,FORWARD,2,8.3,5.8,3.0,1.0,1.0,0.9,0.5,1.4,3.9,8.2,0,2,0,0,2,0
Damien Fields,Arizona Panthers,Western Conference,BIG,2,6.6,7.5,1.6,1.1,1.8,0.8,0.1,0.2,3.3,6.0,0,2,0,0,2,0
Camren Chambers,Portland Vipers,Western Conference,GUARD,2,19.2,2.4,7.0,1.2,0.4,2.5,2.1,5.3,8.6,18.2,0,2,0,0,2,0
Justice Cross III,Portland Vipers,Western Conference,GUARD,2,16.3,4.9,4.1,1.3,0.3,2.5,1.3,3.7,7.5,14.9,0,2,0,0,2,0
Donovan Walsh,Portland Vipers,Western Conference,WING,2,15.0,6.9,4.1,1.4,0.7,1.6,1.5,3.9,6.8,13.2,0,2,0,0,2,0
Tobias Wright,Portland Vipers,Western Conference,FORWARD,2,11.9,7.8,2.9,0.7,1.4,1.6,0.6,1.9,5.6,11.1,0,2,0,0,2,0
Bennett Mercer,Portland Vipers,Western Conference,BIG,2,9.6,8.3,2.4,1.1,2.2,1.6,0.2,0.6,4.7,9.0,0,2,0,0,2,0
Mateo Hawkins,Miami Beach Kings,Eastern Conference,GUARD,2,16.6,2.5,7.5,1.1,0.0,3.5,1.7,4.6,7.4,15.3,0,2,0,0,2,0
Alonzo Fletcher,Miami Beach Kings,Eastern Conference,GUARD,2,14.4,4.6,3.7,1.1,0.5,3.0,1.7,4.9,6.4,14.1,0,2,0,0,2,0
Theo Santiago,Miami Beach Kings,Eastern Conference,WING,2,12.6,4.3,4.7,1.6,0.4,1.3,1.2,3.7,5.7,12.3,0,2,0,0,2,0
Santos Alvarez,Miami Beach Kings,Eastern Conference,FORWARD,2,8.8,8.1,1.7,1.0,1.2,1.5,0.4,1.2,4.2,7.8,0,2,0,0,2,0
Adrian Mendoza,Miami Beach Kings,Eastern Conference,BIG,2,9.1,9.3,2.4,0.7,2.3,1.6,0.1,0.4,4.5,8.6,0,2,0,0,2,0
Jordan Bates,Seattle Reign,Western Conference,GUARD,2,21.0,3.1,8.7,2.0,0.1,2.6,2.5,6.0,9.3,20.1,0,2,0,0,2,0
Sterling Price,Seattle Reign,Western Conference,GUARD,2,15.4,3.8,3.8,0.8,0.5,2.7,1.8,5.0,6.8,15.3,0,2,0,0,2,0
Theo Warren,Seattle Reign,Western Conference,WING,2,13.9,7.2,4.4,0.8,0.3,1.6,1.3,3.4,6.3,13.5,0,2,0,0,2,0
Malik Woodson,Seattle Reign,Western Conference,FORWARD,2,11.4,5.5,2.1,0.6,1.1,0.9,0.4,1.4,5.5,9.9,0,2,0,0,2,0
Devin Fletcher,Seattle Reign,Western Conference,BIG,2,8.8,11.6,3.2,0.7,1.4,1.2,0.1,0.2,4.4,7.3,0,2,0,0,2,0
